file_name,volume,surface_area,bounding_box_x,bounding_box_y,bounding_box_z,bounding_box_volume,compactness,triangle_count,edge_count,vertex_count
240x_DRW245906-B_SLD240100-B-Pin Guide.stl,254.21875,431.89349365234375,8.0,7.9951934814453125,8.300300598144531,530.9000738905743,0.588614447164225,8094,12141,4041
SLD240100-B.stl,254.18121337890625,431.9049072265625,8.0,7.995200157165527,8.300300002098083,530.900479050365,0.5885119829063936,7620,11430,3804
240x_DRW245906-B_SLD240100-B-Pin Guide.stl,254.1822967529297,431.90655517578125,7.999961853027344,7.996360778808594,8.300300598144531,530.9750533441673,0.5885122457784422,3582,5373,1785
240x_DRW245906-B_SLD240100-B-Pin Guide_1.stl,254.2106170654297,431.9061279296875,7.999958038330078,7.996360778808594,8.300300598144531,530.9748001543245,0.5885783984681369,3582,5373,1785
240x_DRW245906-B_SLD240100-B-Pin Guide_10.stl,254.2434844970703,431.9063415527344,7.9999542236328125,7.996360778808594,8.300300598144531,530.9745469644818,0.5886542058702975,3582,5373,1785
240x_DRW245906-B_SLD240100-B-Pin Guide_100.stl,253.3125,431.90576171875,7.99993896484375,7.996368408203125,8.300300598144531,530.9740408113893,0.5864994692174377,3582,5373,1785
240x_DRW245906-B_SLD240100-B-Pin Guide_101.stl,254.6875,431.9060974121094,7.999969482421875,7.996368408203125,8.300300598144531,530.9760663320643,0.5896825757405001,3582,5373,1785
240x_DRW245906-B_SLD240100-B-Pin Guide_102.stl,254.123046875,431.9063720703125,7.999961853027344,7.9963531494140625,8.300300598144531,530.9745467364392,0.5883753130496298,3582,5373,1785
240x_DRW245906-B_SLD240100-B-Pin Guide_103.stl,254.1223907470703,431.9060974121094,7.999958038330078,7.9963531494140625,8.300300598144531,530.9742935468379,0.5883741680650454,3582,5373,1785
240x_DRW245906-B_SLD240100-B-Pin Guide_104.stl,254.1341094970703,431.9062805175781,7.999961853027344,7.9963531494140625,8.300300598144531,530.9745467364392,0.5884010512478003,3582,5373,1785
240x_DRW245906-B_SLD240100-B-Pin Guide_105.stl,254.1744842529297,431.9063720703125,7.999961853027344,7.9963531494140625,8.300300598144531,530.9745467364392,0.5884944068654564,3582,5373,1785
240x_DRW245906-B_SLD240100-B-Pin Guide_106.stl,254.1796875,431.9060974121094,7.9999542236328125,7.9963531494140625,8.300300598144531,530.9740403572366,0.5885068282735328,3582,5373,1785
240x_DRW245906-B_SLD240100-B-Pin Guide_107.stl,254.3072967529297,431.9064636230469,7.999961853027344,7.996368408203125,8.300300598144531,530.9755599518955,0.5888017850431624,3582,5373,1785
240x_DRW245906-B_SLD240100-B-Pin Guide_108.stl,254.21875,431.90618896484375,7.9999542236328125,7.996368408203125,8.300300598144531,530.9750535717268,0.5885971456192606,3582,5373,1785
240x_DRW245906-B_SLD240100-B-Pin Guide_109.stl,254.0755157470703,431.9061584472656,7.9999542236328125,7.996368408203125,8.300300598144531,530.9750535717268,0.5882655543984149,3582,5373,1785
240x_DRW245906-B_SLD240100-B-Pin Guide_11.stl,254.1953125,431.90667724609375,7.9999542236328125,7.996360778808594,8.300300598144531,530.9745469644818,0.5885422150006804,3582,5373,1785
240x_DRW245906-B_SLD240100-B-Pin Guide_110.stl,253.9244842529297,431.90631103515625,7.9999542236328125,7.996368408203125,8.300300598144531,530.9750535717268,0.5879156607930667,3582,5373,1785
240x_DRW245906-B_SLD240100-B-Pin Guide_111.stl,253.96875,431.9061279296875,7.9999542236328125,7.996368408203125,8.300300598144531,530.9750535717268,0.5880183993160316,3582,5373,1785
240x_DRW245906-B_SLD240100-B-Pin Guide_112.stl,254.1927032470703,431.9061279296875,7.9999542236328125,7.9963531494140625,8.300300598144531,530.9740403572366,0.5885369222833805,3582,5373,1785
240x_DRW245906-B_SLD240100-B-Pin Guide_113.stl,253.953125,431.9063415527344,7.999969482421875,7.9963531494140625,8.300300598144531,530.9750531156416,0.5879819316544884,3582,5373,1785
240x_DRW245906-B_SLD240100-B-Pin Guide_114.stl,253.8177032470703,431.9065856933594,7.999969482421875,7.9963531494140625,8.300300598144531,530.9750531156416,0.587668055210608,3582,5373,1785
240x_DRW245906-B_SLD240100-B-Pin Guide_115.stl,253.859375,431.9061584472656,7.999969482421875,7.9963531494140625,8.300300598144531,530.9750531156416,0.5877651198877162,3582,5373,1785
240x_DRW245906-B_SLD240100-B-Pin Guide_116.stl,254.0625,431.9061279296875,7.99993896484375,7.9963531494140625,8.300300598144531,530.9730275988317,0.5882354603715192,3582,5373,1785
240x_DRW245906-B_SLD240100-B-Pin Guide_117.stl,254.1927032470703,431.906005859375,7.999969482421875,7.996368408203125,8.300300598144531,530.9760663320643,0.5885370886225494,3582,5373,1785
240x_DRW245906-B_SLD240100-B-Pin Guide_118.stl,253.8854217529297,431.90618896484375,7.999969482421875,7.996368408203125,8.300300598144531,530.9760663320643,0.5878253848629046,3582,5373,1785
240x_DRW245906-B_SLD240100-B-Pin Guide_119.stl,254.140625,431.9056396484375,7.999958038330078,7.996368408203125,8.300300598144531,530.9753067618112,0.5884170098053486,3582,5373,1785
240x_DRW245906-B_SLD240100-B-Pin Guide_12.stl,254.1197967529297,431.90667724609375,7.9999542236328125,7.996360778808594,8.300300598144531,530.9745469644818,0.588367372260226,3582,5373,1785
240x_DRW245906-B_SLD240100-B-Pin Guide_120.stl,254.09375,431.9062194824219,7.999958038330078,7.996368408203125,8.300300598144531,530.9753067618112,0.5883076893509318,3582,5373,1785
240x_DRW245906-B_SLD240100-B-Pin Guide_121.stl,254.0703125,431.9062194824219,7.9999542236328125,7.9963531494140625,8.300300598144531,530.9740403572366,0.5882534240985626,3582,5373,1785
240x_DRW245906-B_SLD240100-B-Pin Guide_122.stl,254.2265625,431.9062805175781,7.9999542236328125,7.9963531494140625,8.300300598144531,530.9740403572366,0.5886151092670977,3582,5373,1785
240x_DRW245906-B_SLD240100-B-Pin Guide_123.stl,254.2291717529297,431.90643310546875,7.999961853027344,7.9963531494140625,8.300300598144531,530.9745467364392,0.5886209425615306,3582,5373,1785
240x_DRW245906-B_SLD240100-B-Pin Guide_124.stl,254.1380157470703,431.9064636230469,7.999961853027344,7.9963531494140625,8.300300598144531,530.9745467364392,0.5884098460005295,3582,5373,1785
240x_DRW245906-B_SLD240100-B-Pin Guide_125.stl,254.109375,431.9059143066406,7.999969482421875,7.9963531494140625,8.300300598144531,530.9750531156416,0.5883442818974453,3582,5373,1785
240x_DRW245906-B_SLD240100-B-Pin Guide_126.stl,254.0,431.9060974121094,7.999969482421875,7.996368408203125,8.300300598144531,530.9760663320643,0.5880907945544521,3582,5373,1785
240x_DRW245906-B_SLD240100-B-Pin Guide_127.stl,254.3229217529297,431.9058532714844,7.9999542236328125,7.996368408203125,8.300300598144531,530.9750535717268,0.5888387939791804,3582,5373,1785
240x_DRW245906-B_SLD240100-B-Pin Guide_128.stl,254.046875,431.90625,7.9999542236328125,7.996368408203125,8.300300598144531,530.9750535717268,0.5881991172852905,3582,5373,1785
240x_DRW245906-B_SLD240100-B-Pin Guide_129.stl,254.0260467529297,431.90625,7.9999542236328125,7.996368408203125,8.300300598144531,530.9750535717268,0.5881508932851277,3582,5373,1785
240x_DRW245906-B_SLD240100-B-Pin Guide_13.stl,254.1953125,431.906494140625,7.999969482421875,7.996360778808594,8.300300598144531,530.9755597238529,0.5885424645113954,3582,5373,1785
240x_DRW245906-B_SLD240100-B-Pin Guide_130.stl,254.5,431.90631103515625,7.9999542236328125,7.996368408203125,8.300300598144531,530.9750535717268,0.5892481621535839,3582,5373,1785
240x_DRW245906-B_SLD240100-B-Pin Guide_131.stl,254.2916717529297,431.90625,7.9999542236328125,7.9963531494140625,8.300300598144531,530.9740403572366,0.5887658994351892,3582,5373,1785
240x_DRW245906-B_SLD240100-B-Pin Guide_132.stl,253.7552032470703,431.9064025878906,7.999969482421875,7.9963531494140625,8.300300598144531,530.9750531156416,0.5875235970724757,3582,5373,1785
240x_DRW245906-B_SLD240100-B-Pin Guide_133.stl,254.4166717529297,431.9063720703125,7.99993896484375,7.9963531494140625,8.300300598144531,530.9730275988317,0.5890551476085001,3582,5373,1785
240x_DRW245906-B_SLD240100-B-Pin Guide_134.stl,254.6979217529297,431.9062194824219,7.999969482421875,7.9963531494140625,8.300300598144531,530.9750531156416,0.589706538743871,3582,5373,1785
240x_DRW245906-B_SLD240100-B-Pin Guide_135.stl,253.84375,431.90631103515625,7.99993896484375,7.9963531494140625,8.300300598144531,530.9730275988317,0.5877287354093274,3582,5373,1785
240x_DRW245906-B_SLD240100-B-Pin Guide_136.stl,254.2526092529297,431.9057922363281,7.999958038330078,7.996368408203125,8.300300598144531,530.9753067618112,0.5886760812733185,3582,5373,1785
240x_DRW245906-B_SLD240100-B-Pin Guide_137.stl,254.2526092529297,431.9061279296875,7.999961853027344,7.996368408203125,8.300300598144531,530.9755599518955,0.588675623732574,3582,5373,1785
240x_DRW245906-B_SLD240100-B-Pin Guide_138.stl,254.2877655029297,431.90643310546875,7.999961853027344,7.996368408203125,8.300300598144531,530.9755599518955,0.5887566056253537,3582,5373,1785
240x_DRW245906-B_SLD240100-B-Pin Guide_139.stl,254.4088592529297,431.90618896484375,7.999961853027344,7.996368408203125,8.300300598144531,530.9755599518955,0.5890373089181133,3582,5373,1785
240x_DRW245906-B_SLD240100-B-Pin Guide_14.stl,254.0,431.90576171875,7.99993896484375,7.996360778808594,8.300300598144531,530.9735342051105,0.5880912516406778,3582,5373,1785
240x_DRW245906-B_SLD240100-B-Pin Guide_140.stl,254.2161407470703,431.9062805175781,7.999961853027344,7.9963531494140625,8.300300598144531,530.9745467364392,0.5885909796042523,3582,5373,1785
240x_DRW245906-B_SLD240100-B-Pin Guide_141.stl,254.2994842529297,431.9061584472656,7.9999542236328125,7.9963531494140625,8.300300598144531,530.9740403572366,0.5887841126580714,3582,5373,1785
240x_DRW245906-B_SLD240100-B-Pin Guide_142.stl,254.2421875,431.90625,7.9999542236328125,7.9963531494140625,8.300300598144531,530.9740403572366,0.5886513276897475,3582,5373,1785
240x_DRW245906-B_SLD240100-B-Pin Guide_143.stl,254.0885467529297,431.9058837890625,7.9999542236328125,7.9963531494140625,8.300300598144531,530.9740403572366,0.588296099427586,3582,5373,1785
240x_DRW245906-B_SLD240100-B-Pin Guide_144.stl,253.9114532470703,431.9060974121094,7.999969482421875,7.9963531494140625,8.300300598144531,530.9750531156416,0.5878857806556897,3582,5373,1785
240x_DRW245906-B_SLD240100-B-Pin Guide_145.stl,254.4270782470703,431.90606689453125,7.999969482421875,7.9963531494140625,8.300300598144531,530.9750531156416,0.5890796581683577,3582,5373,1785
240x_DRW245906-B_SLD240100-B-Pin Guide_146.stl,254.2864532470703,431.9059143066406,7.9999542236328125,7.996368408203125,8.300300598144531,530.9750535717268,0.588754274539835,3582,5373,1785
240x_DRW245906-B_SLD240100-B-Pin Guide_147.stl,254.234375,431.9062805175781,7.9999542236328125,7.996368408203125,8.300300598144531,530.9750535717268,0.5886331976819978,3582,5373,1785
240x_DRW245906-B_SLD240100-B-Pin Guide_148.stl,254.203125,431.90625,7.9999542236328125,7.996368408203125,8.300300598144531,530.9750535717268,0.5885608856088561,3582,5373,1785
240x_DRW245906-B_SLD240100-B-Pin Guide_149.stl,254.5208282470703,431.9060974121094,7.9999542236328125,7.996368408203125,8.300300598144531,530.9750535717268,0.5892966776160504,3582,5373,1785
240x_DRW245906-B_SLD240100-B-Pin Guide_15.stl,253.9739532470703,431.9062805175781,7.999969482421875,7.996360778808594,8.300300598144531,530.9755597238529,0.5880302387423464,3582,5373,1785
240x_DRW245906-B_SLD240100-B-Pin Guide_150.stl,254.1354217529297,431.9061584472656,7.99993896484375,7.996368408203125,8.300300598144531,530.9740408113893,0.5884042558378079,3582,5373,1785
240x_DRW245906-B_SLD240100-B-Pin Guide_151.stl,254.0885467529297,431.9062805175781,7.999969482421875,7.9963531494140625,8.300300598144531,530.9750531156416,0.5882955590468395,3582,5373,1785
240x_DRW245906-B_SLD240100-B-Pin Guide_152.stl,254.2708282470703,431.90643310546875,7.99993896484375,7.9963531494140625,8.300300598144531,530.9730275988317,0.5887173905209674,3582,5373,1785
240x_DRW245906-B_SLD240100-B-Pin Guide_153.stl,254.1647186279297,431.90618896484375,7.999958038330078,7.9963531494140625,8.300300598144531,530.9742935468379,0.5884720458326615,3582,5373,1785
240x_DRW245906-B_SLD240100-B-Pin Guide_154.stl,254.0572967529297,431.9064636230469,7.999961853027344,7.9963531494140625,8.300300598144531,530.9745467364392,0.5882229560117492,3582,5373,1785
240x_DRW245906-B_SLD240100-B-Pin Guide_155.stl,254.09375,431.9063720703125,7.999961853027344,7.996368408203125,8.300300598144531,530.9755599518955,0.5883074815081326,3582,5373,1785
240x_DRW245906-B_SLD240100-B-Pin Guide_156.stl,254.1302032470703,431.9063720703125,7.9999542236328125,7.996368408203125,8.300300598144531,530.9750535717268,0.5883918823167976,3582,5373,1785
240x_DRW245906-B_SLD240100-B-Pin Guide_157.stl,254.21875,431.90631103515625,7.999961853027344,7.996368408203125,8.300300598144531,530.9755599518955,0.5885969792631882,3582,5373,1785
240x_DRW245906-B_SLD240100-B-Pin Guide_158.stl,254.2994842529297,431.90606689453125,7.999961853027344,7.996368408203125,8.300300598144531,530.9755599518955,0.5887842374648282,3582,5373,1785
240x_DRW245906-B_SLD240100-B-Pin Guide_159.stl,254.171875,431.9066162109375,7.999961853027344,7.996368408203125,8.300300598144531,530.9755599518955,0.5884880329683716,3582,5373,1785
240x_DRW245906-B_SLD240100-B-Pin Guide_16.stl,254.15625,431.90594482421875,7.99993896484375,7.996360778808594,8.300300598144531,530.9735342051105,0.5884527709000138,3582,5373,1785
240x_DRW245906-B_SLD240100-B-Pin Guide_160.stl,254.265625,431.9066162109375,7.9999542236328125,7.9963531494140625,8.300300598144531,530.9740403572366,0.5887050937784662,3582,5373,1785
240x_DRW245906-B_SLD240100-B-Pin Guide_161.stl,253.7395782470703,431.9062194824219,7.9999542236328125,7.9963531494140625,8.300300598144531,530.9740403572366,0.5874876693165962,3582,5373,1785
240x_DRW245906-B_SLD240100-B-Pin Guide_162.stl,254.1197967529297,431.9061279296875,7.9999542236328125,7.9963531494140625,8.300300598144531,530.9740403572366,0.5883681205706331,3582,5373,1785
240x_DRW245906-B_SLD240100-B-Pin Guide_163.stl,253.5885467529297,431.9061279296875,7.999969482421875,7.9963531494140625,8.300300598144531,530.9750531156416,0.5871381079228698,3582,5373,1785
240x_DRW245906-B_SLD240100-B-Pin Guide_164.stl,254.2916717529297,431.9060363769531,7.999969482421875,7.9963531494140625,8.300300598144531,530.9750531156416,0.5887661906419674,3582,5373,1785
240x_DRW245906-B_SLD240100-B-Pin Guide_165.stl,254.3697967529297,431.9058837890625,7.999969482421875,7.996368408203125,8.300300598144531,530.9760663320643,0.5889472829621389,3582,5373,1785
240x_DRW245906-B_SLD240100-B-Pin Guide_166.stl,253.921875,431.9060363769531,7.9999542236328125,7.996368408203125,8.300300598144531,530.9750535717268,0.5879099934097367,3582,5373,1785
240x_DRW245906-B_SLD240100-B-Pin Guide_167.stl,253.90625,431.9059143066406,7.9999542236328125,7.996368408203125,8.300300598144531,530.9750535717268,0.5878739827112762,3582,5373,1785
240x_DRW245906-B_SLD240100-B-Pin Guide_168.stl,254.9583282470703,431.90582275390625,7.999969482421875,7.996368408203125,8.300300598144531,530.9760663320643,0.5903100046704902,3582,5373,1785
240x_DRW245906-B_SLD240100-B-Pin Guide_169.stl,253.5208282470703,431.90606689453125,7.999969482421875,7.996368408203125,8.300300598144531,530.9760663320643,0.5869814010021269,3582,5373,1785
240x_DRW245906-B_SLD240100-B-Pin Guide_17.stl,254.2041015625,431.90643310546875,7.999961853027344,7.9963531494140625,8.300300598144531,530.9745467364392,0.5885628971412542,3582,5373,1785
240x_DRW245906-B_SLD240100-B-Pin Guide_170.stl,254.193359375,431.90618896484375,7.999959945678711,7.9963531494140625,8.300300598144531,530.9744201416385,0.5885383582583735,3582,5373,1785
240x_DRW245906-B_SLD240100-B-Pin Guide_171.stl,254.14453125,431.9058837890625,7.999958038330078,7.9963531494140625,8.300300598144531,530.9742935468379,0.5884257214104568,3582,5373,1785
240x_DRW245906-B_SLD240100-B-Pin Guide_172.stl,254.3333282470703,431.9061584472656,7.9999542236328125,7.9963531494140625,8.300300598144531,530.9740403572366,0.5888624722588289,3582,5373,1785
240x_DRW245906-B_SLD240100-B-Pin Guide_173.stl,254.2083282470703,431.9066162109375,7.999961853027344,7.9963531494140625,8.300300598144531,530.9745467364392,0.588572433729328,3582,5373,1785
240x_DRW245906-B_SLD240100-B-Pin Guide_174.stl,253.9114532470703,431.90618896484375,7.999961853027344,7.996368408203125,8.300300598144531,530.9755599518955,0.5878856560393909,3582,5373,1785
240x_DRW245906-B_SLD240100-B-Pin Guide_175.stl,254.0546875,431.9061584472656,7.9999542236328125,7.996368408203125,8.300300598144531,530.9750535717268,0.5882173303880298,3582,5373,1785
240x_DRW245906-B_SLD240100-B-Pin Guide_176.stl,253.75,431.90576171875,7.999961853027344,7.996368408203125,8.300300598144531,530.9755599518955,0.5875124216685904,3582,5373,1785
240x_DRW245906-B_SLD240100-B-Pin Guide_177.stl,254.2916717529297,431.9059753417969,7.9999542236328125,7.996368408203125,8.300300598144531,530.9750535717268,0.588766273843957,3582,5373,1785
240x_DRW245906-B_SLD240100-B-Pin Guide_178.stl,253.7708282470703,431.90667724609375,7.9999542236328125,7.996368408203125,8.300300598144531,530.9750535717268,0.5875594002508917,3582,5373,1785
240x_DRW245906-B_SLD240100-B-Pin Guide_179.stl,254.7916717529297,431.90667724609375,7.9999542236328125,7.9963531494140625,8.300300598144531,530.9740403572366,0.5899229745127402,3582,5373,1785
240x_DRW245906-B_SLD240100-B-Pin Guide_18.stl,254.2024688720703,431.90618896484375,7.999961853027344,7.996360778808594,8.300300598144531,530.9750533441673,0.5885594496372495,3582,5373,1785
240x_DRW245906-B_SLD240100-B-Pin Guide_180.stl,254.390625,431.9061279296875,7.9999542236328125,7.9963531494140625,8.300300598144531,530.9740403572366,0.588995174065726,3582,5373,1785
240x_DRW245906-B_SLD240100-B-Pin Guide_181.stl,254.8802032470703,431.90618896484375,7.9999542236328125,7.9963531494140625,8.300300598144531,530.9740403572366,0.5901286199624637,3582,5373,1785
240x_DRW245906-B_SLD240100-B-Pin Guide_182.stl,253.765625,431.9060974121094,7.999969482421875,7.9963531494140625,8.300300598144531,530.9750531156416,0.5875481418773904,3582,5373,1785
240x_DRW245906-B_SLD240100-B-Pin Guide_183.stl,254.4322967529297,431.9061279296875,7.999969482421875,7.9963531494140625,8.300300598144531,530.9750531156416,0.5890916574222587,3582,5373,1785
