file_name,volume,surface_area,bounding_box_x,bounding_box_y,bounding_box_z,bounding_box_volume,compactness,triangle_count,edge_count,vertex_count
240x_DRW245906-B_SLD240100-B-Pin Guide_184.stl,253.1666717529297,431.9059753417969,7.999969482421875,7.9963531494140625,8.300300598144531,530.9750531156416,0.5861615402578803,3582,5373,1785
240x_DRW245906-B_SLD240100-B-Pin Guide_185.stl,254.2291717529297,431.9057922363281,7.99993896484375,7.996368408203125,8.300300598144531,530.9740408113893,0.5886218159672696,3582,5373,1785
240x_DRW245906-B_SLD240100-B-Pin Guide_186.stl,254.5833282470703,431.9055480957031,7.999969482421875,7.996368408203125,8.300300598144531,530.9760663320643,0.5894421346739886,3582,5373,1785
240x_DRW245906-B_SLD240100-B-Pin Guide_187.stl,254.2005157470703,431.9058837890625,7.999959945678711,7.996368408203125,8.300300598144531,530.9754333568534,0.5885553433933276,3582,5373,1785
240x_DRW245906-B_SLD240100-B-Pin Guide_188.stl,253.9635467529297,431.9062194824219,7.999958038330078,7.9963531494140625,8.300300598144531,530.9742935468379,0.5880062275029724,3582,5373,1785
240x_DRW245906-B_SLD240100-B-Pin Guide_189.stl,254.1041717529297,431.90643310546875,7.999961853027344,7.9963531494140625,8.300300598144531,530.9745467364392,0.5883315280253747,3582,5373,1785
240x_DRW245906-B_SLD240100-B-Pin Guide_19.stl,254.1295623779297,431.9062805175781,7.999961853027344,7.996360778808594,8.300300598144531,530.9750533441673,0.5883905232250655,3582,5373,1785
240x_DRW245906-B_SLD240100-B-Pin Guide_190.stl,254.0833282470703,431.9063415527344,7.999961853027344,7.9963531494140625,8.300300598144531,530.9745467364392,0.5882833934172452,3582,5373,1785
240x_DRW245906-B_SLD240100-B-Pin Guide_191.stl,254.0963592529297,431.9060974121094,7.9999542236328125,7.9963531494140625,8.300300598144531,530.9740403572366,0.5883138968757832,3582,5373,1785
240x_DRW245906-B_SLD240100-B-Pin Guide_192.stl,253.9635467529297,431.9065856933594,7.999961853027344,7.9963531494140625,8.300300598144531,530.9745467364392,0.5880057289361087,3582,5373,1785
240x_DRW245906-B_SLD240100-B-Pin Guide_193.stl,254.2916717529297,431.90576171875,7.9999542236328125,7.996368408203125,8.300300598144531,530.9750535717268,0.5887665650511055,3582,5373,1785
240x_DRW245906-B_SLD240100-B-Pin Guide_194.stl,254.4583282470703,431.90618896484375,7.999969482421875,7.996368408203125,8.300300598144531,530.9760663320643,0.589151845350803,3582,5373,1785
240x_DRW245906-B_SLD240100-B-Pin Guide_195.stl,254.3802032470703,431.9058837890625,7.999969482421875,7.996368408203125,8.300300598144531,530.9760663320643,0.5889713773181808,3582,5373,1785
240x_DRW245906-B_SLD240100-B-Pin Guide_196.stl,254.9583282470703,431.90570068359375,7.999969482421875,7.996368408203125,8.300300598144531,530.9760663320643,0.5903101715109061,3582,5373,1785
240x_DRW245906-B_SLD240100-B-Pin Guide_197.stl,253.6041717529297,431.90618896484375,7.9999542236328125,7.996368408203125,8.300300598144531,530.9750535717268,0.5871742017884641,3582,5373,1785
240x_DRW245906-B_SLD240100-B-Pin Guide_198.stl,254.1145782470703,431.9065246582031,7.9999542236328125,7.9963531494140625,8.300300598144531,530.9740403572366,0.5883554976349764,3582,5373,1785
240x_DRW245906-B_SLD240100-B-Pin Guide_199.stl,253.6302032470703,431.90618896484375,7.9999542236328125,7.9963531494140625,8.300300598144531,530.9740403572366,0.5872344729649505,3582,5373,1785
240x_DRW245906-B_SLD240100-B-Pin Guide_2.stl,254.146484375,431.9061279296875,7.9999542236328125,7.996364593505859,8.300300598144531,530.9748002681042,0.5884299109003935,3582,5373,1785
240x_DRW245906-B_SLD240100-B-Pin Guide_20.stl,254.1354217529297,431.90631103515625,7.999961853027344,7.996360778808594,8.300300598144531,530.9750533441673,0.5884040479608634,3582,5373,1785
240x_DRW245906-B_SLD240100-B-Pin Guide_200.stl,253.9479217529297,431.9061279296875,7.9999542236328125,7.9963531494140625,8.300300598144531,530.9740403572366,0.5879701753022392,3582,5373,1785
240x_DRW245906-B_SLD240100-B-Pin Guide_201.stl,254.15625,431.9066162109375,7.999969482421875,7.9963531494140625,8.300300598144531,530.9750531156416,0.5884518561666892,3582,5373,1785
240x_DRW245906-B_SLD240100-B-Pin Guide_202.stl,254.5625,431.9064025878906,7.99993896484375,7.9963531494140625,8.300300598144531,530.9730275988317,0.5893927445268605,3582,5373,1785
240x_DRW245906-B_SLD240100-B-Pin Guide_203.stl,253.9791717529297,431.9058837890625,7.999969482421875,7.9963531494140625,8.300300598144531,530.9750531156416,0.5880428613863709,3582,5373,1785
240x_DRW245906-B_SLD240100-B-Pin Guide_204.stl,254.0677032470703,431.90618896484375,7.999961853027344,7.996368408203125,8.300300598144531,530.9755599518955,0.5882474244140801,3582,5373,1785
240x_DRW245906-B_SLD240100-B-Pin Guide_205.stl,254.2942657470703,431.9057922363281,7.999958038330078,7.9963531494140625,8.300300598144531,530.9742935468379,0.5887725293758663,3582,5373,1785
240x_DRW245906-B_SLD240100-B-Pin Guide_206.stl,254.0052032470703,431.9061584472656,7.999958038330078,7.996368408203125,8.300300598144531,530.9753067618112,0.5881027586183019,3582,5373,1785
240x_DRW245906-B_SLD240100-B-Pin Guide_207.stl,253.890625,431.90618896484375,7.999961853027344,7.9963531494140625,8.300300598144531,530.9745467364392,0.5878374320324133,3582,5373,1785
240x_DRW245906-B_SLD240100-B-Pin Guide_208.stl,254.3541717529297,431.9062805175781,7.999961853027344,7.996368408203125,8.300300598144531,530.9755599518955,0.588910565153446,3582,5373,1785
240x_DRW245906-B_SLD240100-B-Pin Guide_209.stl,253.7552032470703,431.9061279296875,7.999961853027344,7.9963531494140625,8.300300598144531,530.9745467364392,0.5875239706911048,3582,5373,1785
240x_DRW245906-B_SLD240100-B-Pin Guide_21.stl,254.1953125,431.9064636230469,7.9999542236328125,7.996360778808594,8.300300598144531,530.9745469644818,0.5885425060965351,3582,5373,1785
240x_DRW245906-B_SLD240100-B-Pin Guide_210.stl,254.2864532470703,431.9063720703125,7.9999542236328125,7.996368408203125,8.300300598144531,530.9750535717268,0.5887536505381161,3582,5373,1785
240x_DRW245906-B_SLD240100-B-Pin Guide_211.stl,254.4322967529297,431.9057312011719,7.9999542236328125,7.9963531494140625,8.300300598144531,530.9740403572366,0.5890921985344549,3582,5373,1785
240x_DRW245906-B_SLD240100-B-Pin Guide_212.stl,254.03125,431.9063415527344,7.9999542236328125,7.996368408203125,8.300300598144531,530.9750535717268,0.5881628157779286,3582,5373,1785
240x_DRW245906-B_SLD240100-B-Pin Guide_213.stl,254.140625,431.90606689453125,7.999969482421875,7.996368408203125,8.300300598144531,530.9760663320643,0.5884164277369587,3582,5373,1785
240x_DRW245906-B_SLD240100-B-Pin Guide_214.stl,254.1614532470703,431.9058837890625,7.999969482421875,7.996337890625,8.300300598144531,530.974039899219,0.5884649012357508,3582,5373,1785
240x_DRW245906-B_SLD240100-B-Pin Guide_215.stl,253.6875,431.9061279296875,7.999969482421875,7.996368408203125,8.300300598144531,530.9760663320643,0.5873672161495687,3582,5373,1785
240x_DRW245906-B_SLD240100-B-Pin Guide_216.stl,254.625,431.90594482421875,7.9999542236328125,7.996337890625,8.300300598144531,530.9730271427464,0.5895380766375645,3582,5373,1785
240x_DRW245906-B_SLD240100-B-Pin Guide_217.stl,254.1770782470703,431.90625,7.9999542236328125,7.996368408203125,8.300300598144531,530.9750535717268,0.5885005791119492,3582,5373,1785
240x_DRW245906-B_SLD240100-B-Pin Guide_218.stl,254.6979217529297,431.9060974121094,7.999969482421875,7.996368408203125,8.300300598144531,530.9760663320643,0.5897067054135752,3582,5373,1785
240x_DRW245906-B_SLD240100-B-Pin Guide_219.stl,252.9479217529297,431.9061279296875,7.999969482421875,7.996368408203125,8.300300598144531,530.9760663320643,0.5856548573770376,3582,5373,1785
240x_DRW245906-B_SLD240100-B-Pin Guide_22.stl,254.109375,431.9066162109375,7.9999542236328125,7.996360778808594,8.300300598144531,530.9745469644818,0.5883433257616418,3582,5373,1785
240x_DRW245906-B_SLD240100-B-Pin Guide_220.stl,254.0208282470703,431.90625,7.999969482421875,7.996368408203125,8.300300598144531,530.9760663320643,0.5881388107883836,3582,5373,1785
240x_DRW245906-B_SLD240100-B-Pin Guide_221.stl,254.2018280029297,431.9060974121094,7.999958038330078,7.996337890625,8.300300598144531,530.9732803318645,0.588558090580461,3582,5373,1785
240x_DRW245906-B_SLD240100-B-Pin Guide_222.stl,254.2408905029297,431.9059143066406,7.999958038330078,7.996368408203125,8.300300598144531,530.9753067618112,0.5886487822494277,3582,5373,1785
240x_DRW245906-B_SLD240100-B-Pin Guide_223.stl,254.5130157470703,431.90594482421875,7.999961853027344,7.996337890625,8.300300598144531,530.9735335209826,0.5892787973794954,3582,5373,1785
240x_DRW245906-B_SLD240100-B-Pin Guide_224.stl,254.265625,431.90625,7.999961853027344,7.996368408203125,8.300300598144531,530.9755599518955,0.5887055929382823,3582,5373,1785
240x_DRW245906-B_SLD240100-B-Pin Guide_225.stl,254.2578125,431.9056396484375,7.9999542236328125,7.996337890625,8.300300598144531,530.9730271427464,0.58868833643145,3582,5373,1785
240x_DRW245906-B_SLD240100-B-Pin Guide_226.stl,253.96875,431.9063415527344,7.9999542236328125,7.996368408203125,8.300300598144531,530.9750535717268,0.5880181084791765,3582,5373,1785
240x_DRW245906-B_SLD240100-B-Pin Guide_227.stl,254.3854217529297,431.9062194824219,7.999961853027344,7.996368408203125,8.300300598144531,530.9755599518955,0.5889830020456163,3582,5373,1785
240x_DRW245906-B_SLD240100-B-Pin Guide_228.stl,253.6458282470703,431.9065246582031,7.9999542236328125,7.996368408203125,8.300300598144531,530.9750535717268,0.5872701933544473,3582,5373,1785
240x_DRW245906-B_SLD240100-B-Pin Guide_229.stl,254.1510467529297,431.90679931640625,7.9999542236328125,7.996368408203125,8.300300598144531,530.9750535717268,0.5884395595419736,3582,5373,1785
240x_DRW245906-B_SLD240100-B-Pin Guide_23.stl,254.0012969970703,431.9062194824219,7.9999542236328125,7.996360778808594,8.300300598144531,530.9745469644818,0.5880936313013846,3582,5373,1785
240x_DRW245906-B_SLD240100-B-Pin Guide_230.stl,253.7708282470703,431.9062805175781,7.9999542236328125,7.996368408203125,8.300300598144531,530.9750535717268,0.5875599399549415,3582,5373,1785
240x_DRW245906-B_SLD240100-B-Pin Guide_231.stl,253.8229217529297,431.90594482421875,7.9999542236328125,7.996368408203125,8.300300598144531,530.9750535717268,0.5876810097074098,3582,5373,1785
240x_DRW245906-B_SLD240100-B-Pin Guide_232.stl,254.53125,431.9059753417969,7.9999542236328125,7.996337890625,8.300300598144531,530.9730271427464,0.5893209738498568,3582,5373,1785
240x_DRW245906-B_SLD240100-B-Pin Guide_233.stl,254.2395782470703,431.9060974121094,7.999969482421875,7.996368408203125,8.300300598144531,530.9760663320643,0.5886454944035763,3582,5373,1785
240x_DRW245906-B_SLD240100-B-Pin Guide_234.stl,254.6458282470703,431.9061584472656,7.999969482421875,7.996337890625,8.300300598144531,530.974039899219,0.5895860090593308,3582,5373,1785
240x_DRW245906-B_SLD240100-B-Pin Guide_235.stl,254.7604217529297,431.9063720703125,7.99993896484375,7.996368408203125,8.300300598144531,530.9740408113893,0.5898510376954008,3582,5373,1785
240x_DRW245906-B_SLD240100-B-Pin Guide_236.stl,254.9479217529297,431.90576171875,7.999969482421875,7.996337890625,8.300300598144531,530.974039899219,0.5902859937278346,3582,5373,1785
240x_DRW245906-B_SLD240100-B-Pin Guide_237.stl,254.5,431.90570068359375,7.999969482421875,7.996368408203125,8.300300598144531,530.9760663320643,0.5892489948551108,3582,5373,1785
240x_DRW245906-B_SLD240100-B-Pin Guide_238.stl,254.29296875,431.9059753417969,7.999958038330078,7.996368408203125,8.300300598144531,530.9753067618112,0.5887692768055837,3582,5373,1785
240x_DRW245906-B_SLD240100-B-Pin Guide_239.stl,253.9987030029297,431.9063415527344,7.999961853027344,7.996368408203125,8.300300598144531,530.9755599518955,0.5880874591694719,3582,5373,1785
240x_DRW245906-B_SLD240100-B-Pin Guide_24.stl,254.125,431.9065856933594,7.999969482421875,7.996360778808594,8.300300598144531,530.9755597238529,0.5883795441369377,3582,5373,1785
240x_DRW245906-B_SLD240100-B-Pin Guide_240.stl,253.9947967529297,431.90576171875,7.999958038330078,7.996368408203125,8.300300598144531,530.9753067618112,0.5880792044592519,3582,5373,1785
240x_DRW245906-B_SLD240100-B-Pin Guide_241.stl,254.125,431.9062194824219,7.9999542236328125,7.996337890625,8.300300598144531,530.9730271427464,0.5883800430207572,3582,5373,1785
240x_DRW245906-B_SLD240100-B-Pin Guide_242.stl,253.9114532470703,431.9062805175781,7.999961853027344,7.996368408203125,8.300300598144531,530.9755599518955,0.5878855314231449,3582,5373,1785
240x_DRW245906-B_SLD240100-B-Pin Guide_243.stl,254.0677032470703,431.9062194824219,7.999961853027344,7.996337890625,8.300300598144531,530.9735335209826,0.5882473828497637,3582,5373,1785
240x_DRW245906-B_SLD240100-B-Pin Guide_244.stl,254.46875,431.90618896484375,7.999969482421875,7.996368408203125,8.300300598144531,530.9760663320643,0.5891759750187632,3582,5373,1785
240x_DRW245906-B_SLD240100-B-Pin Guide_245.stl,254.0208282470703,431.9056701660156,7.999969482421875,7.996337890625,8.300300598144531,530.974039899219,0.5881396003655843,3582,5373,1785
240x_DRW245906-B_SLD240100-B-Pin Guide_246.stl,254.5729217529297,431.906005859375,7.999969482421875,7.996368408203125,8.300300598144531,530.9760663320643,0.5894174155934672,3582,5373,1785
240x_DRW245906-B_SLD240100-B-Pin Guide_247.stl,253.7447967529297,431.9062194824219,7.9999542236328125,7.996368408203125,8.300300598144531,530.9750535717268,0.5874997518141941,3582,5373,1785
240x_DRW245906-B_SLD240100-B-Pin Guide_248.stl,254.2291717529297,431.90625,7.9999542236328125,7.996368408203125,8.300300598144531,530.9750535717268,0.588621192105763,3582,5373,1785
240x_DRW245906-B_SLD240100-B-Pin Guide_249.stl,254.8645782470703,431.9062805175781,7.9999542236328125,7.996368408203125,8.300300598144531,530.9750535717268,0.5900923180409682,3582,5373,1785
240x_DRW245906-B_SLD240100-B-Pin Guide_25.stl,254.12890625,431.906494140625,7.999969482421875,7.996360778808594,8.300300598144531,530.9755597238529,0.58838871306079,3582,5373,1785
240x_DRW245906-B_SLD240100-B-Pin Guide_250.stl,253.625,431.90631103515625,7.9999542236328125,7.996368408203125,8.300300598144531,530.9750535717268,0.5872222598279085,3582,5373,1785
240x_DRW245906-B_SLD240100-B-Pin Guide_251.stl,254.875,431.9059143066406,7.9999542236328125,7.996368408203125,8.300300598144531,530.9750535717268,0.5901169480606977,3582,5373,1785
240x_DRW245906-B_SLD240100-B-Pin Guide_252.stl,253.09375,431.9060363769531,7.9999542236328125,7.996337890625,8.300300598144531,530.9730271427464,0.5859926203464965,3582,5373,1785
240x_DRW245906-B_SLD240100-B-Pin Guide_253.stl,254.3229217529297,431.9059753417969,7.999969482421875,7.996368408203125,8.300300598144531,530.9760663320643,0.5888386275546813,3582,5373,1785
240x_DRW245906-B_SLD240100-B-Pin Guide_254.stl,254.5,431.90582275390625,7.99993896484375,7.996337890625,8.300300598144531,530.972014386274,0.5892488283146172,3582,5373,1785
240x_DRW245906-B_SLD240100-B-Pin Guide_255.stl,254.109375,431.9058837890625,7.999959945678711,7.996368408203125,8.300300598144531,530.9754333568534,0.5883443234686376,3582,5373,1785
240x_DRW245906-B_SLD240100-B-Pin Guide_256.stl,253.94140625,431.90618896484375,7.999961853027344,7.996368408203125,8.300300598144531,530.9755599518955,0.5879550067541873,3582,5373,1785
240x_DRW245906-B_SLD240100-B-Pin Guide_257.stl,253.8932342529297,431.9060974121094,7.999961853027344,7.996368408203125,8.300300598144531,530.9755599518955,0.5878435978889963,3582,5373,1785
240x_DRW245906-B_SLD240100-B-Pin Guide_258.stl,254.3020782470703,431.9060974121094,7.999961853027344,7.996368408203125,8.300300598144531,530.9755599518955,0.5887902017841261,3582,5373,1785
240x_DRW245906-B_SLD240100-B-Pin Guide_259.stl,254.5130157470703,431.9066162109375,7.999961853027344,7.996368408203125,8.300300598144531,530.9755599518955,0.5892778813621358,3582,5373,1785
240x_DRW245906-B_SLD240100-B-Pin Guide_26.stl,253.953125,431.9066467285156,7.999969482421875,7.996360778808594,8.300300598144531,530.9755597238529,0.5879815161993277,3582,5373,1785
240x_DRW245906-B_SLD240100-B-Pin Guide_27.stl,253.9817657470703,431.90673828125,7.9999542236328125,7.996360778808594,8.300300598144531,530.9745469644818,0.5880477039042672,3582,5373,1785
240x_DRW245906-B_SLD240100-B-Pin Guide_28.stl,254.03125,431.906494140625,7.9999542236328125,7.996360778808594,8.300300598144531,530.9745469644818,0.5881626079863704,3582,5373,1785
240x_DRW245906-B_SLD240100-B-Pin Guide_29.stl,254.3828125,431.906494140625,7.9999542236328125,7.996360778808594,8.300300598144531,530.9745469644818,0.5889765862542812,3582,5373,1785
240x_DRW245906-B_SLD240100-B-Pin Guide_3.stl,254.2708282470703,431.9066162109375,7.999961853027344,7.996356964111328,8.300300598144531,530.9748000403032,0.5887171409360578,3582,5373,1785
240x_DRW245906-B_SLD240100-B-Pin Guide_30.stl,254.25,431.906494140625,7.999969482421875,7.996360778808594,8.300300598144531,530.9755597238529,0.5886690833530704,3582,5373,1785
240x_DRW245906-B_SLD240100-B-Pin Guide_31.stl,254.078125,431.90667724609375,7.99993896484375,7.996360778808594,8.300300598144531,530.9735342051105,0.5882708890264047,3582,5373,1785
240x_DRW245906-B_SLD240100-B-Pin Guide_32.stl,254.2161407470703,431.9061584472656,7.999969482421875,7.996360778808594,8.300300598144531,530.9755597238529,0.5885911459586407,3582,5373,1785
240x_DRW245906-B_SLD240100-B-Pin Guide_33.stl,254.2291717529297,431.9060974121094,7.99993896484375,7.996360778808594,8.300300598144531,530.9735342051105,0.5886214000594515,3582,5373,1785
240x_DRW245906-B_SLD240100-B-Pin Guide_34.stl,254.251953125,431.90606689453125,7.999958038330078,7.996360778808594,8.300300598144531,530.9748001543245,0.5886741877767758,3582,5373,1785
240x_DRW245906-B_SLD240100-B-Pin Guide_35.stl,254.142578125,431.90625,7.999958038330078,7.996360778808594,8.300300598144531,530.9748001543245,0.5884207003834744,3582,5373,1785
240x_DRW245906-B_SLD240100-B-Pin Guide_36.stl,254.19140625,431.9062194824219,7.9999542236328125,7.996360778808594,8.300300598144531,530.9745469644818,0.5885337945691363,3582,5373,1785
240x_DRW245906-B_SLD240100-B-Pin Guide_37.stl,254.3125,431.90625,7.9999542236328125,7.996360778808594,8.300300598144531,530.9745469644818,0.588814123435352,3582,5373,1785
240x_DRW245906-B_SLD240100-B-Pin Guide_38.stl,254.1028594970703,431.90643310546875,7.999961853027344,7.996360778808594,8.300300598144531,530.9750533441673,0.5883284897380078,3582,5373,1785
240x_DRW245906-B_SLD240100-B-Pin Guide_39.stl,254.0208282470703,431.90631103515625,7.999961853027344,7.996360778808594,8.300300598144531,530.9750533441673,0.5881387276751174,3582,5373,1785
